group	attempts	corrects
3	100	40
3	100	44
3	100	40
3	100	39
3	100	51
3	100	57
3	100	52
3	100	48
3	100	54
3	100	43
3	100	53
3	100	59
3	100	54
3	100	49
3	100	43
3	100	51
3	100	52
3	100	51
3	100	57
3	100	56
3	100	45
3	100	46
3	100	56
3	100	45
3	100	57
3	100	54
3	100	52
3	100	51
3	100	51
3	100	58
3	100	55
3	100	47
3	100	54
3	100	49
3	100	51
3	100	55
3	100	57
3	100	48
3	100	47
3	100	53
3	100	47
3	100	48
3	100	42
3	100	51
3	100	52
3	100	52
3	100	47
3	100	48
3	100	55
4	100	54
4	100	53
4	100	47
4	100	55
4	100	58
4	100	49
4	100	51
4	100	54
4	100	51
4	100	54
4	100	44
4	100	54
4	100	51
4	100	57
4	100	44
4	100	56
4	100	56
4	100	57
4	100	51
4	100	46
4	100	47
4	100	55
4	100	44
4	100	52
4	100	47
4	100	51
4	100	48
4	100	47
4	100	57
4	100	49
4	100	54
4	100	50
4	100	48
4	100	56
4	100	52
4	100	45
4	100	50
4	100	50
4	100	45
4	100	51
4	100	38
4	100	46
4	100	51
4	100	53
4	100	55
4	100	59
4	100	42
4	100	63
4	100	50
4	100	47
4	100	59
4	100	54
4	100	54
4	100	46
4	100	52
4	100	44
4	100	44
4	100	52
4	100	49
4	100	52
4	100	44
4	100	55
4	100	50
4	100	52
4	100	56
4	100	53
4	100	53
4	100	51
4	100	49
4	100	46
4	100	44
4	100	45
4	100	51
4	100	50
4	100	58
4	100	50
4	100	49
4	100	52
4	100	44
4	100	62
4	100	52
4	100	52
4	100	42
4	100	50
4	100	56
4	100	51
4	100	51
4	100	48
4	100	48
4	100	47
4	100	46
4	100	50
4	100	52
4	100	54
4	100	56
4	100	50
4	100	50
4	100	50
4	100	50
4	100	50
5	100	52
5	100	47
5	100	53
5	100	56
5	100	45
5	100	54
5	100	54
5	100	51
5	100	50
5	100	52
5	100	40
5	100	42
5	100	53
5	100	53
5	100	45
5	100	45
5	100	50
5	100	45
5	100	48
5	100	48
5	100	44
5	100	54
5	100	47
5	100	51
5	100	44
5	100	45
5	100	50
5	100	49
5	100	49
5	100	57
5	100	47
5	100	47
5	100	57
5	100	47
5	100	42
5	100	66
5	100	47
5	100	47
5	100	59
5	100	42
5	100	51
5	100	41
5	100	56
5	100	57
5	100	48
5	100	51
5	100	49
5	100	47
5	100	55
5	100	42
5	100	50
5	100	47
5	100	56
5	100	49
5	100	52
5	100	53
5	100	60
5	100	53
5	100	50
5	100	52
5	100	54
5	100	44
5	100	51
5	100	47
5	100	61
5	100	55
5	100	49
5	100	43
5	100	49
5	100	54
5	100	58
5	100	53
5	100	54
5	100	47
5	100	54
5	100	44
5	100	44
5	100	42
5	100	43
5	100	44
5	100	53
5	100	59
5	100	56
5	100	52
5	100	48
5	100	51
5	100	46
5	100	57
5	100	45
5	100	53
5	100	55
5	100	48
5	100	45
5	100	52
5	100	45
5	100	49
5	100	48
5	100	45
5	100	52
5	100	51
6	100	46
6	100	47
6	100	47
6	100	49
6	100	50
6	100	45
6	100	53
6	100	61
6	100	47
6	100	60
6	100	59
6	100	50
6	100	49
6	100	48
6	100	50
6	100	44
6	100	52
6	100	51
6	100	43
6	100	57
6	100	52
6	100	51
6	100	46
6	100	55
6	100	49
6	100	47
6	100	53
6	100	47
6	100	51
6	100	51
6	100	54
6	100	47
6	100	42
6	100	54
6	100	54
6	100	45
6	100	50
6	100	52
6	100	57
6	100	50
6	100	48
6	100	48
6	100	56
6	100	48
6	100	51
6	100	51
6	100	48
6	100	51
6	100	46
6	100	44
6	100	39
6	100	53
6	100	48
6	100	53
6	100	49
6	100	47
6	100	40
6	100	54
6	100	48
6	100	42
6	100	49
6	100	57
6	100	53
6	100	47
6	100	53
6	100	49
6	100	51
6	100	49
6	100	48
6	100	46
6	100	52
6	100	45
6	100	55
6	100	50
6	100	44
6	100	54
6	100	50
6	100	46
6	100	46
6	100	44
6	100	52
6	100	47
6	100	62
6	100	52
6	100	44
6	100	49
6	100	49
6	100	47
6	100	46
6	100	47
6	100	52
6	100	57
6	100	53
6	100	46
6	100	58
6	100	46
6	100	51
6	100	46
6	100	55
6	100	48
7	100	52
7	100	47
7	100	38
7	100	50
7	100	52
7	100	51
7	100	54
7	100	57
7	100	51
7	100	47
7	100	46
7	100	47
7	100	50
7	100	49
7	100	58
7	100	49
7	100	48
7	100	49
7	100	49
7	100	61
7	100	48
7	100	45
7	100	36
7	100	42
7	100	49
7	100	48
7	100	47
7	100	56
7	100	49
7	100	48
7	100	41
7	100	44
7	100	54
7	100	45
7	100	55
7	100	40
7	100	45
7	100	43
7	100	57
7	100	43
7	100	46
7	100	43
7	100	49
7	100	43
7	100	50
7	100	55
7	100	54
7	100	49
7	100	43
7	100	50
7	100	55
7	100	52
7	100	59
7	100	43
7	100	49
7	100	52
7	100	45
7	100	49
7	100	49
7	100	42
7	100	53
7	100	44
7	100	50
7	100	47
7	100	49
7	100	53
7	100	51
7	100	56
7	100	42
7	100	49
7	100	44
7	100	52
7	100	45
7	100	52
7	100	54
7	100	45
7	100	49
7	100	49
7	100	44
7	100	45
7	100	54
7	100	51
7	100	56
7	100	50
7	100	53
7	100	39
7	100	45
7	100	45
7	100	56
7	100	55
7	100	58
7	100	51
7	100	55
7	100	48
7	100	45
7	100	45
7	100	54
7	100	50
7	100	58
7	100	46
8	100	44
8	100	58
8	100	54
8	100	52
8	100	56
8	100	52
8	100	56
8	100	52
8	100	45
8	100	51
8	100	51
8	100	52
8	100	41
8	100	43
8	100	52
8	100	48
8	100	47
8	100	48
8	100	53
8	100	48
8	100	54
8	100	43
8	100	53
8	100	53
8	100	48
8	100	40
8	100	47
8	100	46
8	100	54
8	100	45
8	100	53
8	100	51
8	100	46
8	100	52
8	100	53
8	100	58
8	100	44
8	100	52
8	100	41
8	100	54
8	100	50
8	100	44
8	100	53
8	100	50
8	100	55
8	100	56
8	100	46
8	100	55
8	100	48
8	100	45
8	100	48
8	100	53
8	100	55
8	100	45
8	100	48
8	100	53
8	100	55
8	100	49
8	100	54
8	100	52
8	100	43
8	100	49
8	100	50
8	100	48
8	100	60
8	100	50
8	100	46
8	100	43
8	100	48
8	100	51
8	100	49
8	100	49
8	100	50
8	100	54
8	100	46
8	100	57
8	100	57
8	100	45
8	100	53
8	100	46
8	100	47
8	100	51
8	100	48
8	100	49
8	100	60
8	100	50
8	100	51
8	100	50
8	100	48
8	100	51
8	100	55
8	100	53
8	100	47
8	100	52
8	100	56
8	100	50
8	100	51
8	100	49
8	100	53
8	100	43
9	100	58
9	100	64
9	100	49
9	100	56
9	100	47
9	100	53
9	100	53
9	100	52
9	100	53
9	100	46
9	100	58
9	100	43
9	100	45
9	100	43
9	100	49
9	100	44
9	100	54
9	100	47
9	100	53
9	100	52
9	100	39
9	100	49
9	100	53
9	100	47
9	100	47
9	100	55
9	100	49
9	100	54
9	100	60
9	100	47
9	100	49
9	100	46
9	100	50
9	100	46
9	100	52
9	100	52
9	100	52
9	100	53
9	100	53
9	100	52
9	100	50
9	100	45
9	100	46
9	100	50
9	100	45
9	100	54
9	100	61
9	100	54
9	100	46
9	100	48
9	100	53
9	100	55
9	100	47
9	100	47
9	100	53
9	100	50
9	100	53
9	100	58
9	100	48
9	100	53
9	100	44
9	100	57
9	100	55
9	100	48
9	100	49
9	100	53
9	100	51
9	100	55
9	100	34
9	100	50
9	100	59
9	100	53
9	100	58
9	100	62
9	100	40
9	100	52
9	100	50
9	100	48
9	100	47
9	100	40
9	100	52
9	100	50
9	100	47
9	100	44
9	100	54
9	100	52
9	100	48
9	100	47
9	100	51
9	100	51
9	100	50
9	100	55
9	100	50
9	100	47
9	100	44
9	100	41
9	100	50
9	100	46
9	100	58
9	100	46
10	100	50
10	100	47
10	100	48
10	100	50
10	100	42
10	100	50
10	100	52
10	100	45
10	100	55
10	100	50
10	100	49
10	100	47
10	100	48
10	100	47
10	100	57
10	100	62
10	100	51
10	100	44
10	100	48
10	100	54
10	100	56
10	100	53
10	100	51
10	100	58
10	100	50
10	100	56
10	100	57
10	100	49
10	100	48
10	100	48
10	100	47
10	100	50
10	100	50
10	100	56
10	100	46
10	100	45
10	100	43
10	100	53
10	100	45
10	100	53
10	100	53
10	100	46
10	100	35
10	100	45
10	100	55
10	100	56
10	100	53
10	100	51
10	100	45
10	100	49
10	100	46
10	100	55
10	100	49
10	100	58
10	100	55
10	100	44
10	100	42
10	100	53
10	100	52
10	100	40
10	100	55
10	100	53
10	100	44
10	100	54
10	100	42
10	100	43
10	100	46
10	100	51
10	100	55
10	100	50
10	100	56
10	100	60
10	100	55
10	100	54
10	100	53
10	100	45
10	100	48
10	100	49
10	100	43
10	100	46
10	100	50
10	100	47
10	100	50
10	100	52
10	100	57
10	100	57
10	100	52
10	100	48
10	100	52
10	100	47
10	100	49
10	100	48
10	100	46
10	100	47
10	100	46
10	100	50
10	100	45
10	100	51
10	100	52
10	100	52
11	100	47
11	100	49
11	100	48
11	100	54
11	100	50
11	100	49
11	100	51
11	100	47
11	100	52
11	100	50
11	100	46
11	100	46
11	100	40
11	100	60
11	100	56
11	100	48
11	100	46
11	100	53
11	100	51
11	100	51
11	100	49
11	100	54
11	100	47
11	100	47
11	100	41
11	100	59
11	100	54
11	100	47
11	100	53
11	100	41
11	100	36
11	100	49
11	100	53
11	100	50
11	100	56
11	100	55
11	100	64
11	100	46
11	100	59
11	100	44
11	100	51
11	100	46
11	100	48
11	100	53
11	100	47
11	100	55
11	100	48
11	100	53
11	100	49
11	100	51
11	100	52
11	100	62
11	100	47
11	100	48
11	100	54
11	100	44
11	100	46
11	100	49
11	100	43
11	100	54
11	100	55
11	100	64
11	100	42
11	100	41
11	100	49
11	100	58
11	100	52
11	100	47
11	100	51
11	100	54
11	100	49
11	100	46
11	100	53
11	100	51
11	100	47
11	100	57
11	100	52
11	100	47
11	100	58
11	100	44
11	100	51
11	100	50
11	100	54
11	100	55
11	100	54
11	100	40
11	100	46
11	100	43
11	100	54
11	100	49
11	100	42
11	100	54
11	100	48
11	100	56
11	100	50
11	100	47
11	100	51
11	100	51
11	100	48
11	100	49
12	100	58
12	100	45
12	100	50
12	100	51
12	100	49
12	100	42
12	100	48
12	100	54
12	100	45
12	100	54
12	100	46
12	100	48
12	100	54
12	100	54
12	100	56
12	100	53
12	100	51
12	100	46
12	100	45
12	100	40
12	100	48
12	100	55
12	100	52
12	100	52
12	100	51
12	100	57
12	100	49
12	100	42
12	100	52
12	100	52
12	100	56
12	100	53
12	100	54
12	100	52
12	100	59
12	100	52
12	100	55
12	100	41
12	100	43
12	100	46
12	100	55
12	100	51
12	100	48
12	100	50
12	100	45
12	100	54
12	100	54
12	100	56
12	100	36
12	100	50
12	100	55
12	100	47
12	100	52
12	100	39
12	100	39
12	100	49
12	100	50
12	100	50
12	100	43
12	100	39
12	100	53
12	100	48
12	100	51
12	100	59
12	100	53
12	100	56
12	100	44
12	100	52
12	100	49
12	100	50
12	100	49
12	100	54
12	100	52
12	100	57
12	100	50
12	100	48
12	100	50
12	100	56
12	100	50
12	100	56
12	100	51
12	100	55
12	100	59
12	100	54
12	100	53
12	100	53
12	100	44
12	100	54
12	100	53
12	100	56
12	100	48
12	100	47
12	100	54
12	100	55
12	100	39
12	100	58
12	100	46
12	100	42
12	100	51
12	100	43
13	100	50
13	100	50
13	100	44
13	100	48
13	100	44
13	100	53
13	100	54
13	100	47
13	100	52
13	100	52
13	100	50
13	100	50
13	100	45
13	100	43
13	100	53
13	100	48
13	100	51
13	100	52
13	100	61
13	100	45
13	100	50
13	100	52
13	100	48
13	100	42
13	100	51
13	100	45
13	100	50
13	100	54
13	100	51
13	100	55
13	100	56
13	100	53
13	100	39
13	100	53
13	100	57
13	100	50
13	100	40
13	100	53
13	100	61
13	100	50
13	100	49
13	100	46
13	100	47
13	100	48
13	100	47
13	100	53
13	100	51
13	100	53
13	100	49
13	100	48
13	100	51
13	100	53
13	100	57
13	100	51
13	100	47
13	100	46
13	100	55
13	100	51
13	100	49
13	100	56
13	100	55
13	100	44
13	100	53
13	100	53
13	100	46
13	100	59
13	100	41
13	100	48
13	100	57
13	100	46
13	100	46
13	100	56
13	100	57
13	100	50
13	100	46
13	100	45
13	100	61
13	100	45
13	100	53
13	100	51
13	100	58
13	100	52
13	100	57
13	100	41
13	100	49
13	100	49
13	100	49
13	100	45
13	100	52
13	100	53
13	100	57
13	100	41
13	100	46
13	100	58
13	100	33
13	100	42
13	100	53
13	100	49
13	100	53
13	100	45
14	100	55
14	100	52
14	100	47
14	100	53
14	100	55
14	100	49
14	100	53
14	100	45
14	100	49
14	100	52
14	100	50
14	100	48
14	100	51
14	100	45
14	100	45
14	100	47
14	100	56
14	100	61
14	100	55
14	100	56
14	100	56
14	100	48
14	100	48
14	100	46
14	100	52
14	100	50
14	100	52
14	100	46
14	100	53
14	100	54
14	100	50
14	100	52
14	100	51
14	100	53
14	100	41
14	100	46
14	100	49
14	100	55
14	100	49
14	100	45
14	100	46
14	100	62
14	100	44
14	100	52
14	100	58
14	100	48
14	100	58
14	100	51
14	100	45
14	100	47
14	100	54
14	100	55
14	100	56
14	100	59
14	100	43
14	100	61
14	100	48
14	100	53
14	100	44
14	100	41
14	100	47
14	100	53
14	100	60
14	100	58
14	100	43
14	100	58
14	100	55
14	100	48
14	100	52
14	100	51
14	100	60
14	100	51
14	100	58
14	100	46
14	100	47
14	100	50
14	100	51
14	100	48
14	100	53
14	100	49
14	100	56
14	100	45
14	100	38
14	100	48
14	100	43
14	100	48
14	100	50
14	100	55
14	100	53
14	100	54
14	100	51
14	100	61
14	100	48
14	100	50
14	100	52
14	100	47
14	100	62
14	100	43
14	100	57
14	100	51
15	100	44
15	100	46
15	100	57
15	100	53
15	100	50
15	100	59
15	100	49
15	100	43
15	100	52
15	100	44
15	100	49
15	100	52
15	100	45
15	100	50
15	100	46
15	100	42
15	100	51
15	100	49
15	100	49
15	100	58
15	100	58
15	100	50
15	100	42
15	100	44
15	100	60
15	100	47
15	100	45
15	100	45
15	100	45
15	100	49
15	100	51
15	100	47
15	100	47
15	100	41
15	100	44
15	100	47
15	100	61
15	100	45
15	100	45
15	100	53
15	100	53
15	100	55
15	100	54
15	100	41
15	100	46
15	100	48
15	100	57
15	100	52
15	100	49
15	100	47
15	100	49
15	100	44
15	100	53
15	100	46
15	100	51
15	100	54
15	100	50
15	100	46
15	100	52
15	100	50
15	100	50
15	100	43
15	100	40
15	100	45
15	100	47
15	100	48
15	100	44
15	100	44
15	100	50
15	100	54
15	100	53
15	100	39
15	100	50
15	100	48
15	100	44
15	100	51
15	100	49
15	100	52
15	100	54
15	100	36
15	100	45
15	100	57
15	100	49
15	100	58
15	100	52
15	100	56
15	100	56
15	100	40
15	100	53
15	100	51
15	100	59
15	100	50
15	100	49
15	100	41
15	100	57
15	100	54
15	100	52
15	100	43
15	100	49
15	100	59
16	100	54
16	100	51
16	100	45
16	100	43
16	100	45
16	100	52
16	100	53
16	100	48
16	100	56
16	100	56
16	100	51
16	100	46
16	100	54
16	100	50
16	100	49
16	100	50
16	100	50
16	100	37
16	100	45
16	100	46
16	100	46
16	100	54
16	100	47
16	100	49
16	100	44
16	100	49
16	100	43
16	100	52
16	100	50
16	100	51
16	100	50
16	100	52
16	100	44
16	100	49
16	100	45
16	100	44
16	100	46
16	100	44
16	100	54
16	100	55
16	100	50
16	100	53
16	100	53
16	100	47
16	100	40
16	100	50
16	100	48
16	100	51
16	100	47
16	100	48
16	100	50
16	100	55
16	100	49
16	100	56
16	100	48
16	100	57
16	100	48
16	100	48
16	100	49
16	100	52
16	100	50
16	100	50
16	100	54
16	100	59
16	100	54
16	100	40
16	100	52
16	100	54
16	100	46
16	100	57
16	100	47
16	100	44
16	100	44
16	100	46
16	100	44
16	100	47
16	100	41
16	100	51
16	100	53
16	100	46
16	100	46
16	100	53
16	100	53
16	100	49
16	100	47
16	100	57
16	100	53
16	100	52
16	100	44
16	100	49
16	100	55
16	100	59
16	100	50
16	100	50
16	100	52
16	100	47
16	100	49
16	100	60
16	100	38
16	100	50
17	100	48
17	100	48
17	100	50
17	100	55
17	100	61
17	100	51
17	100	50
17	100	41
17	100	47
17	100	49
17	100	49
17	100	45
17	100	45
17	100	50
17	100	54
17	100	49
17	100	47
17	100	51
17	100	53
17	100	44
17	100	40
17	100	46
17	100	40
17	100	50
17	100	49
17	100	51
17	100	50
17	100	55
17	100	49
17	100	49
17	100	54
17	100	45
17	100	40
17	100	52
17	100	54
17	100	54
17	100	53
17	100	54
17	100	41
17	100	49
17	100	54
17	100	55
17	100	50
17	100	44
17	100	51
17	100	56
17	100	54
17	100	55
17	100	51
17	100	56
17	100	44
17	100	55
17	100	48
17	100	51
17	100	50
17	100	53
17	100	51
17	100	49
17	100	41
17	100	49
17	100	41
17	100	49
17	100	50
17	100	42
17	100	60
17	100	54
17	100	45
17	100	44
17	100	49
17	100	49
17	100	54
17	100	56
17	100	58
17	100	41
17	100	54
17	100	47
17	100	53
17	100	53
17	100	57
17	100	50
17	100	53
17	100	51
17	100	58
17	100	49
17	100	60
17	100	47
17	100	63
17	100	58
17	100	47
17	100	48
17	100	51
17	100	58
17	100	52
17	100	64
17	100	46
17	100	58
17	100	45
17	100	51
17	100	48
17	100	44
18	100	54
18	100	47
18	100	50
18	100	53
18	100	48
18	100	54
18	100	46
18	100	53
18	100	52
18	100	47
18	100	48
18	100	52
18	100	55
18	100	50
18	100	41
18	100	41
18	100	50
18	100	52
18	100	52
18	100	49
18	100	51
18	100	53
18	100	47
18	100	58
18	100	49
18	100	45
18	100	41
18	100	36
18	100	56
18	100	49
18	100	48
18	100	51
18	100	44
18	100	59
18	100	58
18	100	54
18	100	51
18	100	51
18	100	44
18	100	61
18	100	47
18	100	56
18	100	56
18	100	49
18	100	50
18	100	48
18	100	44
18	100	52
18	100	45
18	100	54
18	100	53
18	100	59
18	100	45
18	100	55
18	100	40
18	100	46
18	100	42
18	100	52
18	100	46
18	100	48
18	100	44
18	100	46
18	100	56
18	100	39
18	100	50
18	100	44
18	100	46
18	100	46
18	100	53
18	100	55
18	100	53
18	100	45
18	100	55
18	100	51
18	100	50
18	100	56
18	100	55
18	100	57
18	100	44
18	100	51
18	100	48
18	100	46
18	100	43
18	100	46
18	100	59
18	100	48
18	100	49
18	100	49
18	100	50
18	100	54
18	100	39
18	100	49
18	100	51
18	100	50
18	100	55
18	100	47
18	100	53
18	100	51
18	100	46
18	100	52
19	100	52
19	100	52
19	100	59
19	100	39
19	100	50
19	100	49
19	100	49
19	100	50
19	100	61
19	100	50
19	100	47
19	100	42
19	100	48
19	100	58
19	100	54
19	100	49
19	100	55
19	100	53
19	100	50
19	100	45
19	100	44
19	100	58
19	100	46
19	100	62
19	100	47
19	100	51
19	100	51
19	100	57
19	100	53
19	100	38
19	100	62
19	100	51
19	100	59
19	100	37
19	100	50
19	100	50
19	100	46
19	100	52
19	100	52
19	100	42
19	100	52
19	100	48
19	100	51
19	100	53
19	100	57
19	100	49
19	100	46
19	100	44
19	100	46
19	100	54
19	100	46
19	100	45
19	100	47
19	100	51
19	100	48
19	100	41
19	100	50
19	100	51
19	100	53
19	100	50
19	100	52
19	100	59
19	100	46
19	100	48
19	100	54
19	100	48
19	100	47
19	100	48
19	100	36
19	100	49
19	100	41
19	100	52
19	100	47
19	100	40
19	100	49
19	100	47
19	100	48
19	100	42
19	100	55
19	100	54
19	100	43
19	100	48
19	100	38
19	100	46
19	100	54
19	100	50
19	100	49
19	100	56
19	100	50
19	100	42
19	100	50
19	100	56
19	100	48
19	100	49
19	100	48
19	100	46
19	100	53
19	100	35
19	100	50
19	100	44
20	100	49
20	100	46
20	100	53
20	100	55
20	100	51
20	100	51
20	100	49
20	100	60
20	100	46
20	100	45
20	100	60
20	100	53
20	100	49
20	100	62
20	100	63
20	100	53
20	100	46
20	100	46
20	100	48
20	100	48
20	100	39
20	100	44
20	100	58
20	100	46
20	100	56
20	100	54
20	100	48
20	100	56
20	100	55
20	100	43
20	100	49
20	100	53
20	100	43
20	100	47
20	100	46
20	100	59
20	100	44
20	100	46
20	100	51
20	100	48
20	100	50
20	100	54
20	100	51
20	100	51
20	100	50
20	100	54
20	100	61
20	100	52
20	100	58
20	100	47
20	100	51
20	100	45
20	100	58
20	100	52
20	100	48
20	100	50
20	100	49
20	100	53
20	100	63
20	100	49
20	100	60
20	100	49
20	100	55
20	100	43
20	100	41
20	100	54
20	100	50
20	100	54
20	100	49
20	100	47
20	100	47
20	100	46
20	100	56
20	100	52
20	100	48
20	100	48
20	100	49
20	100	60
20	100	50
20	100	50
20	100	49
20	100	57
20	100	51
20	100	45
20	100	42
20	100	44
20	100	44
20	100	60
20	100	52
20	100	53
20	100	53
20	100	49
20	100	46
20	100	58
20	100	50
20	100	58
20	100	49
20	100	49
20	100	41
20	100	47
21	100	47
21	100	50
21	100	53
21	100	50
21	100	49
21	100	51
21	100	44
21	100	53
21	100	44
21	100	50
21	100	53
21	100	54
21	100	55
21	100	47
21	100	49
21	100	45
21	100	45
21	100	48
21	100	47
21	100	46
21	100	48
21	100	43
21	100	53
21	100	54
21	100	55
21	100	45
21	100	48
21	100	47
21	100	50
21	100	64
21	100	47
21	100	44
21	100	50
21	100	41
21	100	55
21	100	47
21	100	58
21	100	54
21	100	60
21	100	49
21	100	46
21	100	48
21	100	53
21	100	45
21	100	47
21	100	38
21	100	51
21	100	38
21	100	51
21	100	55
21	100	48
21	100	52
21	100	47
21	100	56
21	100	45
21	100	51
21	100	63
21	100	47
21	100	52
21	100	47
21	100	52
21	100	50
21	100	39
21	100	58
21	100	62
21	100	60
21	100	63
21	100	51
21	100	47
21	100	67
21	100	48
21	100	46
21	100	54
21	100	50
21	100	48
21	100	58
21	100	59
21	100	48
21	100	54
21	100	56
21	100	53
21	100	53
21	100	58
21	100	55
21	100	51
21	100	63
21	100	48
21	100	51
21	100	55
21	100	57
21	100	48
21	100	52
21	100	50
21	100	53
21	100	53
21	100	49
21	100	46
21	100	45
21	100	44
21	100	47
22	100	49
22	100	46
22	100	54
22	100	41
22	100	59
22	100	51
22	100	54
22	100	57
22	100	52
22	100	42
22	100	63
22	100	47
22	100	54
22	100	51
22	100	44
22	100	53
22	100	45
22	100	50
22	100	50
22	100	59
22	100	47
22	100	48
22	100	49
22	100	53
22	100	49
22	100	53
22	100	45
22	100	53
22	100	52
22	100	47
22	100	45
22	100	54
22	100	51
22	100	48
22	100	56
22	100	57
22	100	50
22	100	53
22	100	43
22	100	47
22	100	53
22	100	45
22	100	57
22	100	60
22	100	53
22	100	54
22	100	50
22	100	43
22	100	51
22	100	60
22	100	55
22	100	51
22	100	54
22	100	49
22	100	47
22	100	51
22	100	44
22	100	47
22	100	39
22	100	49
22	100	47
22	100	52
22	100	46
22	100	51
22	100	48
22	100	46
22	100	50
22	100	56
22	100	56
22	100	44
22	100	45
22	100	51
22	100	49
22	100	54
22	100	51
22	100	50
22	100	43
22	100	55
22	100	51
22	100	48
22	100	56
22	100	56
22	100	52
22	100	55
22	100	47
22	100	52
22	100	48
22	100	55
22	100	57
22	100	45
22	100	56
22	100	60
22	100	41
22	100	48
22	100	47
22	100	54
22	100	55
22	100	58
22	100	57
22	100	45
23	100	49
23	100	47
23	100	47
23	100	47
23	100	54
23	100	44
23	100	45
23	100	54
23	100	46
23	100	54
23	100	52
23	100	58
23	100	40
23	100	52
23	100	47
23	100	39
23	100	55
23	100	53
23	100	51
23	100	49
23	100	56
23	100	53
23	100	44
23	100	48
23	100	56
23	100	51
23	100	50
23	100	57
23	100	52
23	100	54
